titulo,valor,data_pagamento,percentual,data_coleta,tipo_evento
01/12/2006,6856.58,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/12/2005,2165850.5,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2005,98026.85,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/12/2006,7914.04,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/12/2006,6444.92,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2006,565232.88,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2007,658392.6,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/12/2006,5924.74,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2008,1709354.26,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2008,1370368.08,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2008,494480.47,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,280108.18,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2009,1708395.03,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2010,2171525.26,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2011,1459306.52,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/03/2011,931563.84,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2011,3960631.46,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2010,1895140.27,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2010,5206908.82,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2012,1866928.75,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,5969204.97,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,5114256.22,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,6654534.71,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2013,695572.17,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,5886701.32,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2015,21195723.65,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,2157306.19,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,14570330.43,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4464122.61,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,6455551.73,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,618382.19,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,624652.62,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1819248.36,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2014,5888094.18,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,13469409.34,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2017,16478171.83,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2013,708325.74,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,5295658.33,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2015,21740574.75,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,6035824.34,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2013,722468.59,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,5476651.48,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2014,6169697.32,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2012,9573043.02,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4534511.53,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,610204.47,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,9726594.46,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,5416183.24,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4864093.53,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,7552178.52,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2015,20295505.67,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1845910.97,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,620408.0,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2014,5119912.19,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,623366.48,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,10454071.31,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2017,14210331.59,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,14104927.9,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4162743.35,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,3864348.39,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,16690892.39,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1824793.08,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,620522.7,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2014,5497132.85,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,11625993.77,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2017,15190673.93,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,10159372.26,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,27369437.51,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2017,13346282.67,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,9635100.3,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,4457775.24,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,632956.55,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,15197324.14,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1838071.64,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,631048.44,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4083424.29,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,8039636.02,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,642497.01,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4820313.19,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2015,20138810.25,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,10505601.55,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,5409067.68,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,6040142.4,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4057332.3,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,22010795.89,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,5349079.82,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4839848.0,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,16834562.87,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2015,20157772.16,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,31842311.99,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,9406208.42,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4070435.84,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,644467.61,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,13975452.67,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,603263.6,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2017,12554624.6,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1832508.97,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,8921702.34,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,7043691.05,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,5267186.41,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4734276.37,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,12588358.67,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2015,19748948.15,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,665362.79,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4902060.59,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,23327125.96,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,5344430.14,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,9671350.62,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4137425.95,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,8306666.9,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,12762186.58,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,51738923.32,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,615696.76,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1905695.46,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,13073878.04,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2017,11852223.76,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,30904112.56,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4842818.34,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,5318773.43,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,702269.97,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,11663422.34,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,7552029.85,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,18539470.61,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2017,10887692.55,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,625316.91,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,2001490.42,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2026,833010.41,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,18723181.11,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,65115869.61,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4177294.86,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,717409.38,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,36124093.39,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,5099767.48,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4822511.79,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,10771635.84,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,7046211.54,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2017,10137930.53,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2027,5777522.61,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,17493259.25,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,63930149.87,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4194936.82,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2026,11139610.18,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,27369347.97,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,644867.16,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,2051907.42,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4736563.78,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2017,4841094.97,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,39964666.86,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,715087.66,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,61896010.48,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4147819.16,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,33725344.63,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2026,23839917.34,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,6529272.61,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,10230759.11,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2017,9388876.24,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,632015.93,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,2047348.2,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,16380948.51,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2027,12412543.02,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,656686.13,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4605314.75,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,40969174.46,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,4062203.64,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,34423835.57,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2026,35594194.39,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,58940945.03,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2027,19771149.73,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,9593109.56,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,15058319.47,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/07/2017,594504.16,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1947407.47,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,6166701.44,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,5463581.64,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2027,24860079.53,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2029,9224828.72,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,12671157.68,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,8310083.03,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1871422.78,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,42158513.5,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4515816.31,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,3813030.77,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,35588341.32,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2026,37531370.65,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,53921479.08,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,8970559.51,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,13975927.57,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1916400.73,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2027,26520854.34,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,5832974.83,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,661544.19,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2029,25727982.88,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2025,11735309.48,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1877710.54,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2027,21889785.24,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2023,7889042.27,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,5210050.42,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2035,45131632.71,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/05/2045,4486223.7,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,48655405.83,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2026,47317658.68,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,3680953.4,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,37199884.76,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,51362727.5,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/04/2021,675469.51,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2026,40806757.49,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2050,37154261.87,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2024,3774831.53,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2031,1949690.55,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
01/01/2021,4913703.09,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
15/08/2020,46087295.3,2026-03-19 14:09:15.981700,0,2026-03-19 14:09:15.982373,cupom
